Customer ID,Purchasing Power
66379,Low
806375,Low
889550,Low
530130,Low
571643,Low
775220,Low
485195,Mid
688153,Mid
238888,Mid
824044,High
728111,Low
841514,Low
371204,Low
198948,Low
964449,Low
567225,Low
281260,Mid
876319,Mid
630624,Mid
145610,High
743099,Low
156611,Low
370308,Low
22575,Low
387900,Low
662319,Low
341083,Mid
267887,Mid
22156,Mid
932755,High
998475,Low
877676,Low
929910,Low
882999,Low
432396,Low
630278,Low
335768,Mid
318702,Mid
782759,Mid
990860,High
399521,Low
575367,Low
890689,Low
334942,Low
222751,Low
803990,Low
742196,Mid
367014,Mid
202529,Mid
696595,High
121447,Low
317086,Low
989880,Low
306366,Low
25710,Low
132279,Low
165395,Mid
98067,Mid
61707,Mid
95820,High
465919,Low
676490,Low
457293,Low
211032,Low
888249,Low
975926,Low
53635,Mid
491356,Mid
116145,Mid
644785,High
532933,Low
621022,Low
755910,Low
583957,Low
657739,Low
305259,Low
834772,Mid
539841,Mid
379834,Mid
639919,High
75024,Low
88286,Low
663202,Low
242960,Low
237239,Low
294953,Low
114102,Mid
32038,Mid
587142,Mid
865502,High
463513,Low
212848,Low
849012,Low
592863,Low
908717,Low
146618,Low
428754,Mid
931902,Mid
751491,Mid
843803,High
908068,Low
533386,Low
842573,Low
226814,Low
240924,Low
995538,Low
274201,Mid
227994,Mid
845077,Mid
698444,High
378107,Low
57465,Low
633043,Low
389882,Low
43865,Low
121957,Low
369465,Mid
567835,Mid
836117,Mid
279414,High
581818,Low
801042,Low
786958,Low
90175,Low
209559,Low
283134,Low
782495,Mid
811286,Mid
875976,Mid
540740,High
643450,Low
808816,Low
323754,Low
260721,Low
295598,Low
458991,Low
302645,Mid
491433,Mid
644800,Mid
175041,High
207030,Low
364518,Low
148835,Low
518937,Low
973198,Low
214402,Low
800514,Mid
979646,Mid
838856,Mid
200803,High
538512,Low
958328,Low
461166,Low
829595,Low
421660,Low
206097,Low
150599,Mid
965535,Mid
327472,Mid
971264,High
400207,Low
173706,Low
54722,Low
197488,Low
719454,Low
933375,Low
9486,Mid
960818,Mid
368022,Mid
575110,High
576085,Low
219338,Low
588535,Low
968987,Low
827749,Low
563783,Low
424191,Mid
551345,Mid
833916,Mid
911484,High
529310,Low
780433,Low
783232,Low
152778,Low
990720,Low
950458,Low
649428,Mid
189577,Mid
268609,Mid
972323,High
738519,Low
417479,Low
155861,Low
252815,Low
649591,Low
150807,Low
88541,Mid
139596,Mid
75617,Mid
262282,High
240269,Low
467416,Low
9010,Low
537895,Low
698554,Low
379407,Low
614122,Mid
169714,Mid
659158,Mid
551073,High
151924,Low
647199,Low
579032,Low
156077,Low
664006,Low
985578,Low
964362,Mid
12567,Mid
616294,Mid
562253,High
383357,Low
973399,Low
675028,Low
496133,Low
708596,Low
367727,Low
840708,Mid
147258,Mid
636326,Mid
494637,High
394850,Low
342700,Low
827244,Low
284588,Low
844885,Low
42749,Low
750785,Mid
222206,Mid
163663,Mid
944746,High
330984,Low
250745,Low
932911,Low
145500,Low
380779,Low
465616,Low
62060,Mid
853031,Mid
113316,Mid
767581,High
49976,Low
284638,Low
552374,Low
122585,Low
360131,Low
878852,Low
210650,Mid
45892,Mid
343459,Mid
76936,High
172025,Low
975943,Low
250189,Low
683229,Low
692259,Low
904695,Low
934687,Mid
14916,Mid
242006,Mid
846445,High
737152,Low
717277,Low
671794,Low
978120,Low
234262,Low
365101,Low
245259,Mid
86561,Mid
493540,Mid
429597,High
387095,Low
762409,Low
632688,Low
363940,Low
489227,Low
562004,Low
168749,Mid
200172,Mid
485901,Mid
733079,High
113548,Low
372334,Low
881535,Low
176994,Low
213924,Low
122197,Low
380768,Mid
383761,Mid
125836,Mid
5871,High
4253,Low
776408,Low
609864,Low
417092,Low
454823,Low
531910,Low
80105,Mid
127662,Mid
690237,Mid
415647,High
107466,Low
52053,Low
738148,Low
209174,Low
385385,Low
517340,Low
205146,Mid
13462,Mid
18012,Mid
844418,High
405737,Low
426020,Low
424952,Low
692792,Low
560685,Low
210052,Low
553903,Mid
801583,Mid
441585,Mid
647514,High
421708,Low
243475,Low
288397,Low
337882,Low
317286,Low
833294,Low
354548,Mid
963222,Mid
46991,Mid
378318,High
649585,Low
817651,Low
604121,Low
825220,Low
156518,Low
687143,Low
896640,Mid
445762,Mid
492953,Mid
102119,High
783774,Low
194669,Low
495253,Low
278458,Low
978188,Low
224099,Low
572434,Mid
649735,Mid
597204,Mid
835362,High
236406,Low
427461,Low
44624,Low
356940,Low
300764,Low
772434,Low
916763,Mid
103652,Mid
921185,Mid
311331,High
528471,Low
88087,Low
586392,Low
83893,Low
361442,Low
406212,Low
357694,Mid
108620,Mid
140364,Mid
173605,High
245296,Low
173149,Low
391642,Low
689249,Low
36120,Low
749214,Low
317990,Mid
712490,Mid
633655,Mid
216509,High
91218,Low
5512,Low
607585,Low
683142,Low
471706,Low
243037,Low
288089,Mid
584852,Mid
899741,Mid
24241,High
24040,Low
865911,Low
926456,Low
455923,Low
695767,Low
788580,Low
945282,Mid
774592,Mid
727515,Mid
149256,High
648573,Low
536356,Low
391663,Low
971140,Low
830147,Low
102530,Low
517843,Mid
598200,Mid
430885,Mid
652780,High
340172,Low
171844,Low
150968,Low
227150,Low
632622,Low
835423,Low
57923,Mid
430220,Mid
139746,Mid
454965,High
989855,Low
355296,Low
7607,Low
854988,Low
252377,Low
837383,Low
532761,Mid
965633,Mid
813400,Mid
408682,High
205040,Low
874519,Low
189880,Low
233276,Low
863881,Low
65394,Low
274074,Mid
748910,Mid
390445,Mid
645334,High
301600,Low
607881,Low
26647,Low
558441,Low
564264,Low
330272,Low
357809,Mid
338667,Mid
40352,Mid
459088,High
180870,Low
14248,Low
242873,Low
121153,Low
584829,Low
768587,Low
334818,Mid
453260,Mid
639491,Mid
373453,High
779299,Low
527336,Low
833951,Low
575520,Low
617876,Low
850539,Low
593725,Mid
100392,Mid
609896,Mid
130538,High
620798,Low
758122,Low
260886,Low
736332,Low
5595,Low
220145,Low
739115,Mid
298705,Mid
332929,Mid
934104,High
456232,Low
947533,Low
606305,Low
172866,Low
834219,Low
213373,Low
741858,Mid
31180,Mid
774242,Mid
619064,High
426634,Low
790662,Low
432135,Low
930121,Low
920246,Low
331572,Low
389178,Mid
298409,Mid
649661,Mid
477082,High
262901,Low
721092,Low
929378,Low
369412,Low
46630,Low
202655,Low
607207,Mid
658412,Mid
296235,Mid
995152,High
920203,Low
326354,Low
233134,Low
370254,Low
256384,Low
263819,Low
730412,Mid
77738,Mid
940826,Mid
20588,High
300724,Low
969046,Low
470624,Low
3410,Low
929521,Low
433028,Low
217937,Mid
857325,Mid
658123,Mid
107056,High
272617,Low
210750,Low
859833,Low
844107,Low
956129,Low
362852,Low
657480,Mid
371657,Mid
258855,Mid
662009,High
568883,Low
255612,Low
282028,Low
368600,Low
195033,Low
484116,Low
683645,Mid
322806,Mid
695415,Mid
144723,High
537770,Low
897228,Low
751272,Low
132695,Low
807747,Low
304602,Low
919851,Mid
87581,Mid
499295,Mid
987192,High
183575,Low
719894,Low
192249,Low
826696,Low
612573,Low
314247,Low
773196,Mid
337996,Mid
272901,Mid
368074,High
961326,Low
136552,Low
313680,Low
472003,Low
976797,Low
271059,Low
975328,Mid
552196,Mid
592681,Mid
304733,High
443428,Low
365769,Low
437095,Low
590601,Low
284731,Low
914778,Low
218209,Mid
343690,Mid
615014,Mid
532107,High
951289,Low
388177,Low
185400,Low
175532,Low
123569,Low
335019,Low
877501,Mid
879834,Mid
588068,Mid
715973,High
277717,Low
815416,Low
799775,Low
574255,Low
710389,Low
998909,Low
792728,Mid
832103,Mid
642454,Mid
650611,High
52007,Low
440685,Low
891633,Low
44639,Low
291479,Low
677528,Low
58277,Mid
417112,Mid
919578,Mid
37049,High
878274,Low
33854,Low
123584,Low
730017,Low
556596,Low
544962,Low
720842,Mid
548939,Mid
679251,Mid
196448,High
863798,Low
703676,Low
633691,Low
28342,Low
335269,Low
88330,Low
764350,Mid
613997,Mid
476619,Mid
340365,High
548861,Low
122298,Low
309481,Low
665437,Low
439882,Low
593759,Low
155694,Mid
611838,Mid
464910,Mid
212871,High
825064,Low
523017,Low
493317,Low
658539,Low
776460,Low
308637,Low
603741,Mid
248076,Mid
575344,Mid
871725,High
580703,Low
173488,Low
140552,Low
371425,Low
275205,Low
855709,Low
106258,Mid
714465,Mid
855851,Mid
946061,High
372708,Low
229022,Low
453092,Low
513625,Low
264609,Low
138222,Low
309163,Mid
861449,Mid
285454,Mid
184560,High
469289,Low
608236,Low
459074,Low
571003,Low
489538,Low
270277,Low
42590,Mid
427998,Mid
321385,Mid
730662,High
335425,Low
463419,Low
303546,Low
687919,Low
415681,Low
696814,Low
550180,Mid
118689,Mid
254183,Mid
269633,High
382679,Low
141107,Low
906584,Low
738286,Low
868281,Low
72123,Low
249231,Mid
181455,Mid
772295,Mid
16624,High
112992,Low
232396,Low
510247,Low
462926,Low
546276,Low
473217,Low
571774,Mid
931948,Mid
736660,Mid
808757,High
950546,Low
717009,Low
700510,Low
654589,Low
400954,Low
592104,Low
590021,Mid
692326,Mid
418207,Mid
431626,High
118402,Low
822007,Low
145795,Low
889247,Low
23032,Low
239388,Low
306806,Mid
202181,Mid
27167,Mid
957195,High
810783,Low
506307,Low
346696,Low
595055,Low
351653,Low
788444,Low
5498,Mid
549560,Mid
449426,Mid
734803,High
875172,Low
611060,Low
482898,Low
821416,Low
998086,Low
291688,Low
833908,Mid
263943,Mid
915451,Mid
502387,High
653630,Low
275474,Low
208348,Low
487821,Low
614266,Low
366739,Low
996918,Mid
438975,Mid
926212,Mid
314075,High
903803,Low
577340,Low
999371,Low
956711,Low
400974,Low
395872,Low
745092,Mid
891290,Mid
249756,Mid
78103,High
980273,Low
917195,Low
239313,Low
834819,Low
220574,Low
115674,Low
119084,Mid
820027,Mid
998501,Mid
466620,High
277216,Low
113718,Low
620590,Low
468901,Low
73646,Low
821274,Low
969385,Mid
140069,Mid
225062,Mid
465424,High
792713,Low
519588,Low
464710,Low
140387,Low
483759,Low
313171,Low
821666,Mid
579525,Mid
365941,Mid
136884,High
358682,Low
459963,Low
128420,Low
68666,Low
38481,Low
995271,Low
788455,Mid
665034,Mid
546065,Mid
629906,High
922627,Low
963400,Low
798091,Low
294694,Low
245631,Low
173416,Low
249344,Mid
282859,Mid
79658,Mid
48261,High
941559,Low
46446,Low
862805,Low
480632,Low
468789,Low
209807,Low
366135,Mid
293718,Mid
569895,Mid
651867,High
717599,Low
381458,Low
302708,Low
199351,Low
682961,Low
948446,Low
550638,Mid
157393,Mid
830978,Mid
555646,High
466643,Low
803731,Low
213815,Low
913825,Low
618118,Low
899274,Low
7398,Mid
853450,Mid
57729,Mid
700965,High
720960,Low
516044,Low
534741,Low
352453,Low
824710,Low
501845,Low
578909,Mid
136593,Mid
929443,Mid
700593,High
630390,Low
201604,Low
314969,Low
858247,Low
485259,Low
569046,Low
130523,Mid
822295,Mid
295071,Mid
761046,High
100520,Low
303836,Low
512856,Low
956611,Low
890162,Low
935159,Low
22862,Mid
600980,Mid
256861,Mid
635040,High
727845,Low
709508,Low
692184,Low
48115,Low
3898,Low
538168,Low
86989,Mid
109324,Mid
291337,Mid
174205,High
205216,Low
980323,Low
551449,Low
630159,Low
614561,Low
448921,Low
297378,Mid
82447,Mid
662140,Mid
631597,High
695215,Low
937925,Low
772324,Low
195870,Low
436109,Low
412508,Low
851351,Mid
817385,Mid
302048,Mid
64627,High
68284,Low
652284,Low
759395,Low
630971,Low
39982,Low
717361,Low
657559,Mid
845829,Mid
368447,Mid
154646,High
27484,Low
166862,Low
393359,Low
894786,Low
221351,Low
142503,Low
452014,Mid
17729,Mid
770801,Mid
113852,High
860642,Low
146230,Low
623168,Low
613342,Low
265039,Low
613664,Low
688097,Mid
234401,Mid
480115,Mid
966600,High
801460,Low
403592,Low
597725,Low
969539,Low
47063,Low
744419,Low
834377,Mid
802976,Mid
122311,Mid
422654,High
881259,Low
243808,Low
918889,Low
17712,Low
801784,Low
251227,Low
918304,Mid
563488,Mid
263346,Mid
837577,High
122484,Low
176229,Low
928341,Low
567311,Low
146410,Low
799259,Low
230146,Mid
759699,Mid
946017,Mid
399322,High
600821,Low
826510,Low
249204,Low
131381,Low
353849,Low
873305,Low
23264,Mid
919170,Mid
609629,Mid
531722,High
641770,Low
347938,Low
924176,Low
580248,Low
496614,Low
373844,Low
503667,Mid
559760,Mid
57752,Mid
170107,High
909279,Low
285187,Low
163860,Low
216243,Low
345122,Low
650848,Low
945256,Mid
608237,Mid
838138,Mid
535226,High
520644,Low
628602,Low
855027,Low
995683,Low
374724,Low
60207,Low
392289,Mid
501327,Mid
746084,Mid
438234,High
684861,Low
743700,Low
872413,Low
157618,Low
121826,Low
86980,Low
440156,Mid
319996,Mid
173582,Mid
640331,High
891182,Low
417932,Low
335810,Low
744082,Low
219929,Low
522875,Low
184291,Mid
962161,Mid
406690,Mid
433589,High
509961,Low
169518,Low
121833,Low
979823,Low
662215,Low
571653,Low
382061,Mid
157062,Mid
916070,Mid
429053,High
843186,Low
477614,Low
182276,Low
178392,Low
857034,Low
463193,Low
148801,Mid
576126,Mid
730213,Mid
399590,High
452275,Low
864739,Low
327322,Low
221372,Low
174607,Low
273070,Low
819789,Mid
272053,Mid
570413,Mid
53331,High
307840,Low
890602,Low
536505,Low
594845,Low
206637,Low
176406,Low
142264,Mid
701366,Mid
344919,Mid
692031,High
956476,Low
520560,Low
618785,Low
583191,Low
921452,Low
889946,Low
933919,Mid
226480,Mid
160619,Mid
950801,High
538521,Low
46486,Low
650172,Low
65264,Low
44264,Low
676192,Low
152259,Mid
536384,Mid
819904,Mid
395436,High
869975,Low
87168,Low
43044,Low
164870,Low
909558,Low
87489,Low
28051,Mid
124369,Mid
798329,Mid
129852,High
437691,Low
668327,Low
156814,Low
659723,Low
753432,Low
300080,Low
397957,Mid
904000,Mid
285614,Mid
883553,High
997729,Low
222400,Low
974657,Low
985649,Low
902376,Low
94000,Low
232455,Mid
942114,Mid
585179,Mid
540250,High
982257,Low
59084,Low
167317,Low
185824,Low
110767,Low
719940,Low
166304,Mid
999331,Mid
802110,Mid
664009,High
131650,Low
123863,Low
388955,Low
808281,Low
858869,Low
831039,Low
890093,Mid
294451,Mid
453070,Mid
36490,High
737507,Low
161586,Low
768775,Low
876173,Low
880640,Low
23292,Low
38514,Mid
725248,Mid
925074,Mid
192486,High
301659,Low
44246,Low
368867,Low
562990,Low
295255,Low
402279,Low
367338,Mid
414440,Mid
424256,Mid
188814,High
138029,Low
390620,Low
113251,Low
494158,Low
343891,Low
671487,Low
537295,Mid
237736,Mid
68041,Mid
969017,High
737302,Low
585051,Low
376302,Low
37835,Low
643568,Low
246507,Low
463551,Mid
903886,Mid
840941,Mid
741567,High
189945,Low
58536,Low
765021,Low
928442,Low
196313,Low
926315,Low
952011,Mid
63703,Mid
977549,Mid
858268,High
457865,Low
963151,Low
955573,Low
718715,Low
675977,Low
720874,Low
162697,Mid
664208,Mid
9774,Mid
202934,High
875558,Low
205544,Low
244342,Low
860433,Low
451590,Low
93075,Low
240769,Mid
67156,Mid
832637,Mid
776354,High
124123,Low
61898,Low
763797,Low
20195,Low
287438,Low
4694,Low
828642,Mid
450219,Mid
590415,Mid
113639,High
895244,Low
60056,Low
841136,Low
695337,Low
664211,Low
550329,Low
561212,Mid
558530,Mid
561902,Mid
120286,High
231915,Low
475768,Low
367390,Low
687159,Low
975885,Low
184427,Low
657290,Mid
332271,Mid
6734,Mid
190626,High
952999,Low
170201,Low
536530,Low
623764,Low
226349,Low
396884,Low
17017,Mid
837541,Mid
940327,Mid
590491,High
956147,Low
164903,Low
704809,Low
252623,Low
267591,Low
862578,Low
493019,Mid
417414,Mid
804604,Mid
587888,High
328532,Low
606494,Low
478388,Low
233980,Low
727612,Low
326567,Low
232548,Mid
155303,Mid
319947,Mid
115317,High
773715,Low
408493,Low
90872,Low
149841,Low
749588,Low
967161,Low
263150,Mid
647394,Mid
773788,Mid
931437,High
715286,Low
898228,Low
756618,Low
14790,Low
71683,Low
488507,Low
857904,Mid
955676,Mid
623419,Mid
679163,High
810951,Low
139574,Low
21162,Low
768062,Low
547639,Low
785006,Low
709379,Mid
899503,Mid
819701,Mid
704793,High
39983,Low
694472,Low
960393,Low
760374,Low
93729,Low
249581,Low
384031,Mid
821726,Mid
876896,Mid
840608,High
609061,Low
913167,Low
570444,Low
876602,Low
602063,Low
667829,Low
792803,Mid
626656,Mid
71616,Mid
292630,High
174560,Low
969100,Low
74565,Low
178758,Low
561479,Low
272428,Low
62493,Mid
52798,Mid
398108,Mid
822574,High
246363,Low
282208,Low
723289,Low
180016,Low
801329,Low
801558,Low
838287,Mid
257977,Mid
999830,Mid
520408,High
36426,Low
268801,Low
604873,Low
282884,Low
933454,Low
501886,Low
645610,Mid
329456,Mid
569924,Mid
713244,High
363962,Low
442569,Low
922253,Low
622109,Low
999564,Low
435851,Low
722218,Mid
889354,Mid
252849,Mid
528517,High
595412,Low
772281,Low
365354,Low
381420,Low
257760,Low
627723,Low
95101,Mid
679981,Mid
302734,Mid
725384,High
927309,Low
218074,Low
801459,Low
110,Low
383615,Low
282138,Low
466958,Mid
108313,Mid
58160,Mid
240983,High
449156,Low
604650,Low
317132,Low
505792,Low
193154,Low
325535,Low
470782,Mid
409052,Mid
743622,Mid
191921,High
869651,Low
555574,Low
179463,Low
557702,Low
901168,Low
291628,Low
309739,Mid
692746,Mid
600686,Mid
201920,High
542205,Low
267537,Low
598380,Low
691736,Low
206933,Low
91473,Low
668146,Mid
433785,Mid
896683,Mid
367773,High
800121,Low
491615,Low
972842,Low
49687,Low
444762,Low
434849,Low
276858,Mid
535612,Mid
521080,Mid
834381,High
322804,Low
607803,Low
289249,Low
78314,Low
147804,Low
548893,Low
102056,Mid
176636,Mid
917471,Mid
179663,High
941240,Low
749964,Low
550179,Low
781202,Low
19067,Low
295803,Low
882079,Mid
491424,Mid
408955,Mid
736489,High
221942,Low
664889,Low
389770,Low
640282,Low
89674,Low
997411,Low
250638,Mid
7020,Mid
106113,Mid
214055,High
56516,Low
328170,Low
684401,Low
628153,Low
968484,Low
451325,Low
789373,Mid
265250,Mid
647646,Mid
587202,High
28430,Low
264597,Low
21927,Low
330541,Low
604365,Low
546249,Low
340073,Mid
575064,Mid
374135,Mid
856038,High
21426,Low
346847,Low
771586,Low
751290,Low
895255,Low
974157,Low
574370,Mid
167886,Mid
667032,Mid
974263,High
965759,Low
489459,Low
44136,Low
267928,Low
50116,Low
28349,Low
229422,Mid
270687,Mid
789560,Mid
860740,High
975048,Low
824180,Low
959404,Low
694955,Low
507845,Low
791672,Low
720068,Mid
344164,Mid
861026,Mid
241631,High
247335,Low
329659,Low
958132,Low
365689,Low
578480,Low
552632,Low
36867,Mid
420329,Mid
945694,Mid
741108,High
313527,Low
400610,Low
352000,Low
392749,Low
404655,Low
91765,Low
96019,Mid
326563,Mid
942092,Mid
167435,High
243092,Low
731651,Low
331746,Low
965820,Low
388619,Low
695832,Low
449204,Mid
462257,Mid
175814,Mid
652055,High
776102,Low
175148,Low
354831,Low
537326,Low
123963,Low
480943,Low
162982,Mid
110177,Mid
586829,Mid
13869,High
565583,Low
341895,Low
112384,Low
22642,Low
771842,Low
643002,Low
298306,Mid
683329,Mid
586285,Mid
116370,High
948747,Low
705346,Low
30148,Low
74400,Low
33431,Low
747455,Low
95056,Mid
426016,Mid
951139,Mid
2706,High
203692,Low
954175,Low
89818,Low
580782,Low
348813,Low
479832,Low
631490,Mid
60452,Mid
941377,Mid
89019,High
546520,Low
916109,Low
603181,Low
749468,Low
513360,Low
682675,Low
148585,Mid
409982,Mid
351529,Mid
586273,High
675982,Low
811826,Low
255875,Low
988777,Low
364055,Low
258034,Low
146562,Mid
621928,Mid
494893,Mid
414778,High
302667,Low
207857,Low
537909,Low
459094,Low
726548,Low
656089,Low
40103,Mid
975327,Mid
678875,Mid
64978,High
973829,Low
683579,Low
337380,Low
199899,Low
339262,Low
573740,Low
111872,Mid
7309,Mid
869759,Mid
299480,High
940515,Low
555658,Low
554216,Low
142020,Low
161186,Low
600176,Low
543631,Mid
831594,Mid
999129,Mid
656912,High
142307,Low
573898,Low
28927,Low
211982,Low
82262,Low
899417,Low
357425,Mid
843384,Mid
640881,Mid
64341,High
182935,Low
393918,Low
155104,Low
509580,Low
29388,Low
18693,Low
995383,Mid
271565,Mid
520594,Mid
721410,High
148869,Low
589445,Low
721611,Low
883832,Low
675849,Low
4427,Low
258616,Mid
101496,Mid
192397,Mid
332142,High
761444,Low
787615,Low
568183,Low
981921,Low
256117,Low
877383,Low
90493,Mid
954730,Mid
621822,Mid
726156,High
869594,Low
753372,Low
213470,Low
830631,Low
863245,Low
436898,Low
417658,Mid
198692,Mid
265280,Mid
448507,High
531848,Low
476900,Low
451830,Low
639880,Low
785263,Low
92482,Low
99128,Mid
406836,Mid
878769,Mid
951033,High
413639,Low
681446,Low
81814,Low
198219,Low
778054,Low
904676,Low
565751,Mid
40603,Mid
637468,Mid
423128,High
903795,Low
58944,Low
546146,Low
174653,Low
324897,Low
584856,Low
96736,Mid
775661,Mid
913037,Mid
617499,High
756500,Low
647180,Low
56982,Low
708806,Low
18032,Low
429812,Low
781589,Mid
970239,Mid
504400,Mid
907855,High
618249,Low
850760,Low
699135,Low
2242,Low
5155,Low
945128,Low
917879,Mid
602426,Mid
505646,Mid
465808,High
544940,Low
959468,Low
467955,Low
504320,Low
917326,Low
596473,Low
88766,Mid
592216,Mid
224367,Mid
797723,High
813315,Low
951092,Low
668226,Low
82736,Low
77468,Low
344026,Low
252223,Mid
187604,Mid
441381,Mid
995827,High
781715,Low
494629,Low
234749,Low
58952,Low
519048,Low
786453,Low
777025,Mid
245831,Mid
104394,Mid
24861,High
850754,Low
380540,Low
685919,Low
609686,Low
424050,Low
913636,Low
297701,Mid
69012,Mid
289202,Mid
134577,High
104453,Low
954223,Low
530977,Low
922075,Low
174567,Low
485931,Low
656196,Mid
12162,Mid
733500,Mid
163640,High
134385,Low
291139,Low
515144,Low
772304,Low
732275,Low
246148,Low
940824,Mid
604965,Mid
481610,Mid
457102,High
307362,Low
874557,Low
42789,Low
770860,Low
634132,Low
955039,Low
219686,Mid
596185,Mid
257911,Mid
790430,High
989775,Low
435030,Low
108633,Low
433301,Low
626631,Low
46028,Low
89404,Mid
470131,Mid
517813,Mid
182565,High
191026,Low
875152,Low
490771,Low
516201,Low
598125,Low
444936,Low
270200,Mid
693877,Mid
924858,Mid
671607,High
957720,Low
333924,Low
670178,Low
852251,Low
277359,Low
548219,Low
271689,Mid
310546,Mid
182101,Mid
970354,High
936552,Low
831494,Low
472267,Low
801179,Low
654380,Low
638288,Low
57226,Mid
797805,Mid
212794,Mid
25390,High
437575,Low
155505,Low
49529,Low
807425,Low
709197,Low
381093,Low
946165,Mid
868058,Mid
500930,Mid
601591,High
258587,Low
187501,Low
557572,Low
726158,Low
204223,Low
866350,Low
118619,Mid
287324,Mid
681067,Mid
48611,High
667817,Low
379645,Low
260285,Low
174899,Low
158528,Low
633178,Low
444699,Mid
210562,Mid
371374,Mid
662537,High
19888,Low
664098,Low
434718,Low
184348,Low
526636,Low
407795,Low
636666,Mid
141906,Mid
353233,Mid
265202,High
631855,Low
630089,Low
523563,Low
102382,Low
239816,Low
812878,Low
74496,Mid
507893,Mid
573559,Mid
786408,High
447923,Low
572758,Low
417739,Low
902736,Low
81691,Low
285036,Low
415689,Mid
163832,Mid
406700,Mid
156362,High
292547,Low
646496,Low
963762,Low
445764,Low
544262,Low
147391,Low
102600,Mid
556958,Mid
19077,Mid
234846,High
30570,Low
401129,Low
388137,Low
541519,Low
393468,Low
68149,Low
700067,Mid
633285,Mid
977014,Mid
305575,High
864915,Low
552383,Low
6203,Low
971571,Low
652550,Low
824419,Low
480628,Mid
202616,Mid
324736,Mid
144568,High
655615,Low
843953,Low
873084,Low
445256,Low
171661,Low
434064,Low
998479,Mid
199785,Mid
856681,Mid
569978,High
111628,Low
497147,Low
146496,Low
190220,Low
958166,Low
526801,Low
252823,Mid
423736,Mid
155549,Mid
794919,High
711235,Low
262140,Low
231232,Low
125493,Low
110857,Low
410287,Low
359425,Mid
399554,Mid
104995,Mid
13877,High
387770,Low
227080,Low
261888,Low
741311,Low
964878,Low
509155,Low
698062,Mid
873486,Mid
534354,Mid
561257,High
230506,Low
555842,Low
730918,Low
289601,Low
664983,Low
520199,Low
826555,Mid
175387,Mid
919988,Mid
530251,High
527312,Low
310404,Low
61713,Low
574615,Low
450560,Low
834768,Low
44117,Mid
258930,Mid
969285,Mid
732187,High
407333,Low
413383,Low
817915,Low
197465,Low
943048,Low
604938,Low
946131,Mid
712738,Mid
203529,Mid
527973,High
521207,Low
525711,Low
731342,Low
600640,Low
766596,Low
951137,Low
151980,Mid
804415,Mid
744029,Mid
361647,High
661478,Low
826344,Low
84946,Low
58531,Low
581902,Low
85841,Low
383341,Mid
712350,Mid
870904,Mid
596435,High
340992,Low
934244,Low
388329,Low
669994,Low
875190,Low
636335,Low
390046,Mid
86249,Mid
631257,Mid
163873,High
853716,Low
716758,Low
523100,Low
337677,Low
566071,Low
545250,Low
736218,Mid
107815,Mid
244116,Mid
956507,High
748430,Low
860439,Low
123823,Low
380187,Low
207617,Low
212406,Low
452141,Mid
291587,Mid
426285,Mid
904415,High
412305,Low
152924,Low
986589,Low
842605,Low
772424,Low
82120,Low
101781,Mid
510286,Mid
698190,Mid
87599,High
431377,Low
857864,Low
46508,Low
741597,Low
541922,Low
698729,Low
428629,Mid
98371,Mid
503007,Mid
352536,High
885811,Low
17663,Low
474505,Low
48689,Low
888951,Low
172631,Low
336475,Mid
170602,Mid
881011,Mid
15243,High
437619,Low
586683,Low
177216,Low
932824,Low
146768,Low
85000,Low
597874,Mid
941146,Mid
336251,Mid
11121,High
368603,Low
976619,Low
644670,Low
582344,Low
192268,Low
328023,Low
334655,Mid
134815,Mid
970308,Mid
874947,High
347221,Low
364936,Low
577362,Low
391566,Low
470933,Low
584456,Low
504710,Mid
867869,Mid
394852,Mid
49328,High
49842,Low
281761,Low
673221,Low
429481,Low
238241,Low
807897,Low
983070,Mid
449771,Mid
484461,Mid
778450,High
192288,Low
991126,Low
996753,Low
356478,Low
664950,Low
552799,Low
389785,Mid
506771,Mid
915033,Mid
959647,High
412110,Low
775499,Low
296239,Low
621715,Low
673316,Low
989629,Low
846970,Mid
870512,Mid
575757,Mid
619747,High
833178,Low
395280,Low
713682,Low
407165,Low
115642,Low
581740,Low
500762,Mid
846134,Mid
12362,Mid
850602,High
724957,Low
360229,Low
768428,Low
715900,Low
856740,Low
189812,Low
980253,Mid
556307,Mid
382739,Mid
255418,High
44240,Low
726472,Low
722407,Low
629439,Low
886355,Low
639772,Low
86609,Mid
310187,Mid
533155,Mid
573793,High
871802,Low
781884,Low
457625,Low
589007,Low
97070,Low
712209,Low
955230,Mid
172093,Mid
96224,Mid
118527,High
601607,Low
46309,Low
549897,Low
442628,Low
307085,Low
74320,Low
807499,Mid
573764,Mid
805903,Mid
704978,High
673713,Low
30503,Low
954714,Low
147472,Low
378999,Low
373693,Low
581596,Mid
488612,Mid
21561,Mid
543382,High
274262,Low
85324,Low
71363,Low
407927,Low
568097,Low
119435,Low
565432,Mid
209558,Mid
746968,Mid
311984,High
571876,Low
686157,Low
538786,Low
84173,Low
447613,Low
165587,Low
25176,Mid
939410,Mid
143817,Mid
859148,High
652516,Low
193177,Low
261151,Low
702941,Low
78380,Low
721898,Low
7608,Mid
826967,Mid
1320,Mid
300504,High
172623,Low
264271,Low
441152,Low
896426,Low
272762,Low
944967,Low
397713,Mid
17000,Mid
217394,Mid
471920,High
31266,Low
241577,Low
241556,Low
559731,Low
767242,Low
744420,Low
